labels,Animals,Community,Plants,totals
ADAIRVILLE,5,,,5
ADAMS,4,,,4
ADDYSTON,2,,,2
ADOLPHUS,4,,,4
ALBANY,2,1,5,8
ALCORN,40,2,10,52
ALEXANDRIA,9,,,9
ALLEGRE,4,1,9,14
ALLEN SPRINGS,12,,1,13
ALLENSVILLE,19,5,6,30
ALTON,2,1,,3
ALTON STATION,1,,3,4
AMANDAVILLE,9,,,9
ANCHORAGE,20,,4,24
ANO,73,10,76,159
APPALACHIA,27,1,37,65
ARGILLITE,9,,1,10
ARLINGTON,58,2,5,65
ARTEMUS,12,,3,15
ASHBROOK,3,,,3
ASHLAND,6,,2,8
AUBURN,1,1,15,17
AULT,9,1,7,17
AURORA,1,,1,2
AUSTERLITZ,1,,,1
AUSTIN,2,,,2
BALKAN,22,,6,28
BALLARDSVILLE,3,,,3
BANDANA,28,,,28
BANGOR,29,,23,52
BARBOURVILLE,8,,,8
BARCREEK,7,,8,15
BARDSTOWN,9,1,5,15
BARLOW,62,1,10,73
BARTHELL,87,1,120,208
BARTHELL SW,4,2,10,16
BEATTYVILLE,8,,,8
BEDFORD,3,,,3
BEE SPRING,2,1,1,4
BEECH GROVE,1,1,3,5
BELFRY,1,,1,2
BELL FARM,61,,16,77
BENHAM,62,6,83,151
BEREA,1,,3,4
BERLIN,4,,,4
BERNSTADT,22,3,3,28
BERRY,16,1,,17
BETHLEHEM,9,,1,10
BEVERLY,16,,1,17
BIG CLIFTY,8,5,3,16
BIG CREEK,24,,8,32
BIG SPRING,24,6,3,33
BIGHILL,7,1,5,13
BILLOWS,36,4,10,50
BIRMINGHAM POINT,17,,34,51
BLACKEY,4,,,4
BLACKFORD,1,,,1
BLACKS FERRY,37,,6,43
BLACKWATER,5,1,10,16
BLAINE,4,,,4
BLANDVILLE,27,,,27
BLEDSOE,22,8,19,49
BOBTOWN,9,1,14,24
BOLTSFORK,3,,1,4
BONDURANT,97,5,46,148
BOONEVILLE,28,,7,35
BOWLING GREEN NORTH,38,1,7,46
BOWLING GREEN SOUTH,37,,6,43
BRADFORDSVILLE,6,3,1,10
BRADFORDSVILLE NE,,2,,2
BRECKINRIDGE,4,,,4
BREEDING,2,1,,3
BRIENSBURG,21,2,4,27
BRISTOW,4,2,10,16
BROAD BOTTOM,,,1,1
BRODHEAD,3,,4,7
BROOKS,2,5,15,22
BROWNFIELD,2,,,2
BROWNSVILLE,3,5,7,15
BRUIN,12,,4,16
BRUSH GROVE,3,,1,4
BRYANTSVILLE,2,,2,4
BUCHANAN,1,,,1
BUCKEYE,2,,1,3
BUCKHORN,3,1,1,5
BUENA VISTA,2,,,2
BURKESVILLE,26,,,26
BURLINGTON,16,2,,18
BURNA,24,1,5,30
BURNAUGH,1,,,1
BURNSIDE,19,1,43,63
BURTONVILLE,4,1,3,8
BUTLER,22,,,22
CABORN,1,,,1
CADIZ,8,,,8
CAIRO,27,,1,28
CALEDONIA,27,1,,28
CALHOUN,4,3,4,11
CALVERT CITY,56,,8,64
CAMPBELLSBURG,1,,,1
CAMPBELLSVILLE,5,,2,7
CAMPTON,4,,,4
CANE VALLEY,23,,6,29
CANEYVILLE,2,,,2
CANMER,92,2,7,101
CANNEL CITY,2,,,2
CANNELTON,7,1,1,9
CANOE,4,,,4
CANTON,14,,2,16
CARDWELL,3,,,3
CARLISLE,,,2,2
CARRIE,8,,,8
CARROLLTON,6,1,,7
CATLETTSBURG,,,1,1
CAVE-IN-ROCK,,,1,1
CAYCE,30,1,3,34
CECILIA,2,,,2
CENTER,17,2,7,26
CENTERVILLE,5,,1,6
CENTRAL CITY EAST,11,,2,13
CENTRAL CITY WEST,17,1,4,22
CHAPLIN,6,,1,7
CHARLESTOWN,3,,1,4
CHARTERS,1,,,1
CHURCH HILL,4,,,4
CLARKSON,2,2,,4
CLAY CITY,11,4,32,47
CLAYSVILLE,9,,3,12
CLEMENTSVILLE,2,,1,3
CLINTON,20,,1,21
CLINTONVILLE,1,,,1
CLOVERPORT,,1,2,3
COBB,12,,,12
COBHILL,92,2,4,98
COILTOWN,20,,2,22
COLESBURG,3,4,18,25
COLETOWN,2,,5,7
COLFAX,22,,3,25
COLUMBIA,21,,1,22
CONCORD,3,,1,4
CONSTANTINE,12,3,3,18
COOPERSVILLE,62,,4,66
CORBIN,1,2,13,16
CORNISHVILLE,7,,,7
COVINGTON,12,,1,13
COWAN,10,,15,25
COWCREEK,4,,1,5
CRAB ORCHARD,10,1,4,15
CRANSTON,14,1,3,18
CRAVENS,9,,1,10
CREEKVILLE,26,,11,37
CREELSBORO,41,,,41
CRESTWOOD,8,,2,10
CRIDER,5,,,5
CROFTON,8,1,,9
CROMWELL,5,3,2,10
CRUTCHFIELD,14,,,14
CUB RUN,14,3,5,22
CUBA,4,,,4
CUMBERLAND CITY,56,,3,59
CUMBERLAND FALLS,83,4,63,150
CUSTER,4,,,4
CUTSHIN,13,,,13
CYNTHIANA,7,,,7
DALTON,13,2,2,17
DANVILLE,4,,2,6
DAVID,7,,,7
DAWSON SPRINGS,18,1,3,22
DAWSON SPRINGS SE,,,1,1
DAWSON SPRINGS SW,9,2,3,14
DE MOSSVILLE,21,,1,22
DEKOVEN,6,2,4,12
DELAPLAIN,3,,1,4
DELAWARE,1,,1,2
DELBARTON,1,1,,2
DELMER,3,1,4,8
DENNIS,5,7,35,47
DERBY,3,,,3
DEXTER,1,,3,4
DINGUS,2,,,2
DIXON,1,,,1
DORTON,2,,,2
DOT,61,,6,67
DRAKE,15,,,15
DRAKESBORO,14,,,14
DUBLIN,42,2,3,47
DUBRE,14,1,,15
DUNDEE,1,,,1
DUNMOR,12,2,1,15
DUNNVILLE,7,1,8,16
DYCUSBURG,20,,2,22
DYKES,75,1,11,87
EAGAN,17,1,2,20
EAST FORK,7,,3,10
EDDYVILLE,14,,8,22
EDMONTON,1,,1,2
ELI,1,1,2,4
ELIZABETHTOWN,2,4,7,13
ELKHORN CITY,7,,4,11
ELKTON,3,1,3,7
ELLISBURG,,2,,2
ELVA,23,2,6,31
EMINENCE,6,,,6
EQUALITY,5,,1,6
EUBANK,1,,,1
EVANSVILLE SOUTH,11,,1,12
EVARTS,3,,2,5
EWING,66,4,41,111
EXIE,20,2,1,23
EZEL,21,,7,28
FAIRDEALING,10,,16,26
FAIRFIELD,1,,,1
FALLS OF ROUGH,5,2,,7
FALLSBURG,2,,,2
FALMOUTH,32,,1,33
FANCY FARM,8,,1,9
FARMERS,22,2,17,41
FARMINGTON,,,1,1
FAUBUSH,1,2,2,5
FELICITY,1,,,1
FENTON,24,,37,61
FISHERVILLE,6,,,6
FLAHERTY,12,,,12
FLAT GAP,10,1,11,22
FLEMINGSBURG,1,,,1
FLENER,1,,,1
FLORENCE,,,1,1
FORD,5,1,30,36
FORDSVILLE,,,1,1
FORK RIDGE,1,,2,3
FORT KNOX,6,,4,10
FOUNT,9,,,9
FOUNTAIN RUN,13,,,13
FRAKES,19,1,5,25
FRANKFORT EAST,9,,28,37
FRANKFORT WEST,5,,35,40
FRANKLIN,7,,,7
FRANKLINTON,,,2,2
FRAZER,7,1,10,18
FREDONIA,7,,,7
FRENCHBURG,32,1,6,39
FRIENDSHIP,9,,3,12
FROGUE,20,,1,21
GAMALIEL,11,,,11
GARFIELD,26,4,1,31
GARRISON,24,,11,35
GEORGETOWN,2,,,2
GLASGOW NORTH,5,,3,8
GLASGOW SOUTH,3,1,1,5
GLEN DEAN,2,,1,3
GLENCOE,11,,2,13
GLENSBORO,1,,,1
GLENVILLE,3,1,1,5
GOFORTH,8,,,8
GOLCONDA,16,2,10,28
GRACEY,4,,1,5
GRADYVILLE,6,,1,7
GRAHAM,14,1,,15
GRAHN,29,2,28,59
GRAND RIVERS,27,,3,30
GRATZ,11,,5,16
GRAVEL SWITCH,1,1,,2
GRAYSON,13,,2,15
GREENSBURG,32,,1,33
GREENUP,8,,,8
GRESHAM,41,,1,42
GROVE CENTER,10,,,10
GUAGE,8,,,8
GUSTON,7,1,,8
GUTHRIE,1,,1,2
HADDIX,8,,1,9
HADLEY,87,,2,89
HAIL,52,10,32,94
HALDEMAN,4,,1,5
HALEYS MILL,15,,,15
HALLS GAP,,1,,1
HAMLIN,22,,6,28
HAMMONVILLE,5,,5,10
HANDSHOE,6,,,6
HANSON,,,1,1
HARDIN,7,,,7
HARDINSBURG,10,,,10
HARLAN,6,4,5,15
HAROLD,4,,,4
HARRODSBURG,4,,10,14
HARTFORD,7,2,1,10
HAZARD NORTH,11,,3,14
HAZARD SOUTH,7,,,7
HAZEL GREEN,5,,,5
HEAD OF GRASSY,10,,2,12
HEATH,20,1,8,29
HEDGES,6,1,3,10
HEIDELBERG,12,3,4,19
HEIDRICK,6,,1,7
HELLIER,10,,,10
HELTON,21,3,5,29
HENDERSON,2,,,2
HERNDON,9,1,8,18
HIBERNIA,1,3,1,5
HICKMAN,23,1,6,30
HICKORY,,,7,7
HICKORY FLAT,5,,1,6
HICO,16,,9,25
HIGGINSPORT,2,,,2
HILLSBORO,10,,1,11
HIMA,10,,2,12
HINDMAN,10,,,10
HISEVILLE,2,1,,3
HODGENVILLE,10,1,,11
HOLLAND,6,,1,7
HOLLYHILL,67,1,17,85
HOMER,3,,,3
HONEY GROVE,1,,2,3
HOOVEN,2,,,2
HOPKINSVILLE,6,,1,7
HORSE CAVE,67,,8,75
HORTON,1,,,1
HOSKINSTON,9,1,3,13
HOWARDSTOWN,19,1,,20
HOWE VALLEY,19,2,7,28
HUBBARD LAKE,24,,2,26
HUBBARD SPRINGS,1,,19,20
HUDGINS,55,2,4,61
HUSTONVILLE,1,,,1
HYDEN EAST,14,,,14
HYDEN WEST,6,,2,8
INDEPENDENCE,9,,2,11
INEZ,2,,,2
IRONTON,5,,1,6
IRVINE,1,3,12,16
IRVINGTON,2,,,2
ISONVILLE,5,,1,6
IVYTON,1,,1,2
JABEZ,14,,,14
JACKSON,4,,,4
JAMBOREE,20,,,20
JAMESTOWN,26,,8,34
JEFFERSONTOWN,6,,3,9
JEFFERSONVILLE,24,,7,31
JELLICO EAST,9,,5,14
JELLICO WEST,6,1,,7
JENKINS EAST,2,,,2
JENKINS WEST,9,,1,10
JOHNETTA,59,2,4,65
JOHNSON HOLLOW,15,1,1,17
JOPPA,69,2,6,77
JUNCTION CITY,3,,1,4
KAYJAY,27,,4,31
KEENE,6,,3,9
KELAT,14,,1,15
KELLY,1,,1,2
KEOKEE,1,,5,6
KERMIT,5,,,5
KETCHEN,19,1,1,21
KINGSWOOD,3,,,3
KIRKMANSVILLE,1,,2,3
KIRKSEY,3,,8,11
KIRKSVILLE,2,,1,3
KITE,10,,,10
KNIFLEY,6,,1,7
KOSMOSDALE,6,,1,7
KRYPTON,22,,,22
LA CENTER,3,,1,4
LA GRANGE,12,,1,13
LACONIA,3,,1,4
LAMASCO,10,,1,11
LANCASTER,7,2,13,22
LANCER,4,,3,7
LANDSAW,2,,,2
LANESVILLE,3,,,3
LAUREL,7,,1,8
LAWRENCEBURG,10,,7,17
LAWRENCEVILLE,1,,,1
LEATHERWOOD,4,,,4
LEAVENWORTH,4,,,4
LEBANON EAST,3,,1,4
LEBANON JUNCTION,3,2,,5
LEBANON WEST,4,,,4
LEE CITY,8,,,8
LEESBURG,8,,2,10
LEIGHTON,34,3,6,43
LEITCHFIELD,1,,7,8
LENOX,4,,2,6
LEVEE,1,1,5,7
LEWISBURG,8,1,3,12
LEWISPORT,5,,,5
LEXINGTON EAST,4,,4,8
LEXINGTON WEST,13,,3,16
LIBERTY,2,,2,4
LICK CREEK,3,,1,4
LILY,4,1,7,12
LINTON,16,,4,20
LITTLE CYPRESS,55,,5,60
LITTLE HICKMAN,9,2,9,20
LIVERMORE,6,2,1,9
LIVINGSTON,132,4,7,143
LOAD,10,,1,11
LODIBURG,2,,1,3
LOLA,6,,2,8
LONDON SW,26,5,19,50
LORETTO,1,2,15,18
LOUELLEN,43,3,22,68
LOUISA,1,,1,2
LOUISVILLE EAST,30,,4,34
LOUISVILLE WEST,14,,1,15
LOVELACEVILLE,15,,,15
LUCAS,8,,1,9
LYNN GROVE,93,2,4,99
LYNNVILLE,66,,3,69
MACEO,9,,,9
MACKVILLE,2,,,2
MADISON EAST,4,,1,5
MADISON WEST,1,,,1
MADISONVILLE EAST,11,,,11
MADISONVILLE WEST,9,,,9
MADRID,7,,1,8
MAGNOLIA,3,,3,6
MAJESTIC,13,,,13
MAMMOTH CAVE,311,24,42,377
MANCHESTER,1,,1,2
MANCHESTER ISLANDS,15,3,26,44
MANNSVILLE,2,,,2
MARETBURG,4,,,4
MARION,6,1,1,8
MARTIN,15,,1,16
MASON,3,,,3
MATEWAN,2,1,,3
MATTINGLY,1,,1,2
MAUCKPORT,4,,,4
MAUD,3,,,3
MAULDEN,3,,,3
MAYFIELD,2,,2,4
MAYKING,7,,,7
MAYS LICK,2,,,2
MAYSVILLE EAST,11,,,11
MAYSVILLE WEST,6,,1,7
MAZIE,1,,,1
MCBRAYER,5,,,5
MCDANIELS,2,2,2,6
MCDOWELL,5,,,5
MCKEE,16,10,8,34
MEADOR,20,,1,21
MEANS,2,,8,10
MELBER,8,,2,10
META,1,,3,4
METROPOLIS,17,,,17
MIDDLESBORO NORTH,30,,13,43
MIDDLESBORO SOUTH,9,,9,18
MIDWAY,6,,1,7
MILBURN,16,,1,17
MILL SPRINGS,31,2,2,35
MILLARD,6,,,6
MILLERSBURG,,,1,1
MILLERSTOWN,30,2,18,50
MILLPORT,9,1,2,12
MILO,,,1,1
MINTONVILLE,,1,,1
MISTLETOE,22,,1,23
MOBERLY,6,1,32,39
MONT,23,,55,78
MONTEREY,2,,6,8
MONTICELLO,2,,,2
MONTPELIER,10,,,10
MOOREFIELD,10,,1,11
MOREHEAD,17,,14,31
MORGANTOWN,12,2,,14
MOSCOW,11,,6,17
MOUNT EDEN,4,,,4
MOUNT OLIVET,3,,,3
MOUNT STERLING,1,,1,2
MOUNT VERNON IN,2,,,2
MOUNT VERNON KY,8,,1,9
MOUNT WASHINGTON,2,2,43,47
MUNFORDVILLE,84,,4,88
MURRAY,3,,3,6
NEBO,2,,,2
NELSONVILLE,7,2,8,17
NEVELSVILLE,41,1,51,93
NEW ALBANY,30,,2,32
NEW AMSTERDAM,7,9,7,23
NEW CASTLE,1,,,1
NEW COLUMBUS,4,,,4
NEW CONCORD,59,4,34,97
NEW HAVEN,8,4,8,20
NEW LIBERTY,3,,,3
NEW MADRID,10,,2,12
NEW RICHMOND,8,,3,11
NEWBURGH,22,2,2,26
NEWPORT,8,,3,11
NICHOLASVILLE,4,,1,5
NOBLE,38,1,1,40
NOLANSBURG,20,,20,40
NOLIN LAKE,3,2,9,14
NORTH MIDDLETOWN,1,,,1
NORTONVILLE,11,,,11
OAK GROVE,7,1,6,14
OAK LEVEL,1,,,1
OAKTON,27,3,10,40
OFFUTT,6,,1,7
OGLE,2,,10,12
OIL SPRINGS,1,,1,2
OLATON,,1,1,2
OLDTOWN,2,,,2
OLIVE HILL,9,,5,14
OLMSTEAD,3,,1,4
OLMSTED,58,1,15,74
OLNEY,9,1,1,11
OLYMPIA,4,,3,7
ONEIDA,12,,12,24
ONEIDA NORTH,34,1,40,75
ORANGEBURG,3,,2,5
OWEN,18,,1,19
OWENSBORO EAST,2,,,2
OWENSBORO WEST,6,,,6
OWENTON,3,,,3
OWINGSVILLE,3,,,3
PADUCAH EAST,42,,9,51
PADUCAH WEST,17,,5,22
PAINT LICK,1,,,1
PAINTSVILLE,3,,9,12
PALL MALL,1,,1,2
PALMER,3,,1,4
PANOLA,,1,6,7
PANTHER,1,,,1
PARADISE,17,,,17
PARIS EAST,3,,,3
PARIS LANDING,2,,,2
PARIS WEST,4,,3,7
PARK,2,,1,3
PARK CITY,39,3,10,52
PARKSVILLE,,1,,1
PARMLEYSVILLE,25,,3,28
PARNELL,6,5,11,22
PARROT,58,4,2,64
PATRIOT,,,1,1
PELLVILLE,2,,,2
PEMBROKE,3,,1,4
PERRYVILLE,8,1,2,11
PETROLEUM,2,,,2
PHIL,8,1,1,10
PHILPOT,3,1,1,5
PIKEVILLE,3,,1,4
PINEVILLE,38,1,5,44
PIQUA,5,,6,11
PITTS POINT,11,,,11
PLEASANT GREEN HILL,1,,1,2
PLEASANT RIDGE,5,1,1,7
PLUMMERS LANDING,1,,3,4
POLKVILLE,10,,2,12
POLSGROVE,1,,10,11
POMEROYTON,38,1,67,106
POND RUN,2,,,2
PORTERSBURG,1,,1,2
PORTSMOUTH,15,,4,19
POWERSBURG,17,,4,21
PRESTON,7,,2,9
PRESTONSBURG,6,,3,9
PRICES MILL,5,,,5
PRICHARD,1,,,1
PRINCETON EAST,9,2,2,13
PRINCETON WEST,9,,,9
PROVIDENCE,6,,,6
QUALITY,1,,,1
QUICKSAND,5,,,5
RAYWICK,8,1,1,10
READY,,3,,3
REDBUSH,3,,,3
REED,9,,,9
REEDYVILLE,56,1,4,61
REPTON,6,1,1,8
RHODA,75,9,9,93
RICHARDSON,5,,7,12
RICHMOND NORTH,3,,1,4
RICHMOND SOUTH,5,,10,15
RISING SUN,16,,7,23
RIVERSIDE,18,,,18
ROARING SPRING,13,1,16,30
ROCHESTER,30,1,,31
ROCK HAVEN,31,2,2,35
ROCKFIELD,8,2,14,24
ROCKHOLDS,4,,1,5
ROCKPORT,3,,,3
ROME,1,,,1
ROSE HILL,3,,8,11
ROSEWOOD,2,,2,4
ROSICLARE,6,,2,8
ROXANA,30,7,15,52
RUSH,1,,,1
RUSHING BAY,19,,18,37
RUSSELL SPRINGS,,1,3,4
RUSSELLVILLE KY,3,1,14,18
SACRAMENTO,4,1,2,7
SADIEVILLE,6,,,6
SAINT CATHARINE,3,,,3
SAINT CHARLES,2,1,,3
SALEM,2,3,6,11
SALINE MINES,2,,,2
SALOMA,2,,,2
SALT LICK,32,3,19,54
SALVISA,14,,7,21
SALYERSVILLE NORTH,1,,,1
SALYERSVILLE SOUTH,2,,,2
SAMUELS,6,7,75,88
SANDERS,6,,1,7
SANDGAP,11,2,5,18
SANDY HOOK,2,1,1,4
SAVAGE,6,1,,7
SAWYER,28,2,52,82
SAXTON,23,,2,25
SCALF,16,,,16
SCIENCE HILL,6,,,6
SCOTTSVILLE,4,,1,5
SCRANTON,17,1,6,24
SEBREE,3,1,,4
SHADY GROVE,4,1,4,9
SHADY NOOK,4,,2,6
SHARON GROVE,3,1,2,6
SHARP PLACE,2,,7,9
SHARPSBURG,2,,,2
SHAWHAN,12,1,4,17
SHAWNEETOWN,4,,1,5
SHELBYVILLE,3,,,3
SHEPHERDSVILLE,5,2,27,34
SHERBURNE,15,,,15
SHETLERVILLE,2,,2,4
SHOPVILLE,70,,12,82
SIMPSONVILLE,3,,1,4
SITKA,2,1,1,4
SLADE,69,3,50,122
SMITH MILLS,36,8,10,54
SMITHFIELD,1,,,1
SMITHLAND,32,,3,35
SMITHS GROVE,7,,,7
SOMERSET,20,,4,24
SONORA,9,,5,14
SOUTH HILL,,5,1,6
SOUTH UNION,11,,1,12
SPOTTSVILLE,3,,,3
SPRING LICK,,1,,1
SPURLINGTON,6,,,6
STAMPING GROUND,5,,1,6
STANFORD,1,,,1
STANTON,25,,6,31
STRICKLETT,2,,1,3
STURGEON,11,,3,14
STURGIS,1,,,1
SUGAR GROVE,2,,,2
SULPHUR LICK,3,,,3
SULPHUR WELL,8,2,2,12
SUMMER SHADE,2,,,2
SUMMERSVILLE,42,1,6,49
SUMMIT,22,10,26,58
SUTHERLAND,4,,,4
SWITZER,11,1,27,39
SYMSONIA,26,1,10,37
TALLEGA,3,,,3
TAYLORSVILLE,11,,,11
TELL CITY,10,,,10
TEMPLE HILL,4,,,4
THOMAS,12,,,12
TILFORD,1,2,2,5
TIPTOP,3,,,3
TOLLESBORO,2,1,,3
TOMPKINSVILLE,5,,1,6
TONIEVILLE,7,,1,8
TRACY,3,,,3
TRENTON,12,,7,19
TYGARTS VALLEY,24,,3,27
TYNER,1,1,,2
TYRONE,6,,9,15
UNION,8,,6,14
UNION CITY,5,1,4,10
UNIONTOWN,10,,,10
UPTON,18,4,25,47
UTICA,3,,,3
VALLEY STATION,5,,1,6
VALLEY VIEW,4,,8,12
VANCEBURG,8,,1,9
VARILLA,41,,21,62
VERNON,15,,,15
VERONA,1,,,1
VERSAILLES,6,1,11,18
VEST,42,,1,43
VEVAY NORTH,1,,,1
VEVAY SOUTH,10,1,,11
VICCO,14,,,14
VINE GROVE,6,,,6
VOX,3,4,45,52
WABASH ISLAND,9,,,9
WALLINS CREEK,10,13,5,28
WALTON,1,1,,2
WATER VALLEY,20,,3,23
WATERFORD,12,,1,13
WATERVIEW,24,,,24
WAVERLY,10,,,10
WAYLAND,2,,,2
WEBBVILLE,1,,,1
WESLEYVILLE,17,,3,20
WEST FRANKLIN,5,,,5
WEST LIBERTY,2,,1,3
WESTPLAINS,13,,,13
WHEELERSBURG,3,,1,4
WHEELWRIGHT,2,,1,3
WHITESBURG,69,1,54,124
WHITESVILLE,1,,,1
WHITLEY CITY,43,3,38,84
WIBORG,49,5,37,91
WICKLIFFE,38,1,9,48
WICKLIFFE SW,13,,1,14
WILDIE,4,,,4
WILLARD,6,,1,7
WILLIAMSBURG,26,,4,30
WILLIAMSON,2,,,2
WILLIAMSTOWN,1,,,1
WILMORE,13,1,43,57
WILSON,17,2,3,22
WINCHESTER,2,,1,3
WINFIELD,7,1,17,25
WITHAMSVILLE,2,,,2
WOFFORD,15,,2,17
WOLF CREEK DAM,54,1,4,59
WOLF ISLAND,36,2,7,45
WOODBURN,19,,15,34
WOODSTOCK,31,2,6,39
WORTHVILLE,8,,3,11
WRIGLEY,9,,7,16
WYATT,7,,1,8
YANKEETOWN,4,,,4
YOSEMITE,5,,,5
ZACHARIAH,12,2,11,25
totals,9311,534,3642,13487