"QUAD_NAME","allRecords","Animals","Plants","Communities","Extant","Historic/Extirpated","eAnimals","hAnimals","ePlants","hPlants","eCommunities","hCommunities"
"ADAIRVILLE",5,5,0,0,4,1,4,1,0,0,0,0
"ADAMS",4,4,0,0,2,2,2,2,0,0,0,0
"ADDYSTON",2,2,0,0,0,2,0,2,0,0,0,0
"ADOLPHUS",4,4,0,0,2,2,2,2,0,0,0,0
"ALBANY",8,2,5,1,7,1,1,1,5,0,1,0
"ALCORN",52,40,10,2,51,1,39,1,10,0,2,0
"ALEXANDRIA",9,9,0,0,6,3,6,3,0,0,0,0
"ALLEGRE",14,4,9,1,12,2,2,2,9,0,1,0
"ALLEN SPRINGS",13,12,1,0,9,4,8,4,1,0,0,0
"ALLENSVILLE",30,19,6,5,27,3,17,2,6,0,4,1
"ALTON",3,2,0,1,2,1,1,1,0,0,1,0
"ALTON STATION",4,1,3,0,4,0,1,0,3,0,0,0
"AMANDAVILLE",9,9,0,0,7,2,7,2,0,0,0,0
"ANCHORAGE",24,20,4,0,13,11,10,10,3,1,0,0
"ANO",161,74,76,11,145,16,66,8,69,7,10,1
"APPALACHIA",66,27,37,2,36,30,11,16,24,13,1,1
"ARGILLITE",10,9,1,0,8,2,7,2,1,0,0,0
"ARLINGTON",65,58,5,2,43,22,39,19,3,2,1,1
"ARTEMUS",15,12,3,0,13,2,11,1,2,1,0,0
"ASHBROOK",3,3,0,0,3,0,3,0,0,0,0,0
"ASHLAND",8,6,2,0,8,0,6,0,2,0,0,0
"AUBURN",17,1,15,1,16,1,1,0,14,1,1,0
"AULT",17,9,7,1,16,1,8,1,7,0,1,0
"AURORA",2,1,1,0,1,1,1,0,0,1,0,0
"AUSTERLITZ",1,1,0,0,1,0,1,0,0,0,0,0
"AUSTIN",2,2,0,0,1,1,1,1,0,0,0,0
"BALKAN",28,22,6,0,24,4,18,4,6,0,0,0
"BALLARDSVILLE",3,3,0,0,2,1,2,1,0,0,0,0
"BANDANA",28,28,0,0,21,7,21,7,0,0,0,0
"BANGOR",52,29,23,0,47,5,25,4,22,1,0,0
"BARBOURVILLE",8,8,0,0,4,4,4,4,0,0,0,0
"BARCREEK",15,7,8,0,12,3,4,3,8,0,0,0
"BARDSTOWN",15,9,5,1,7,8,3,6,3,2,1,0
"BARLOW",73,62,10,1,63,10,53,9,9,1,1,0
"BARTHELL",211,90,120,1,197,14,87,3,109,11,1,0
"BARTHELL SW",16,4,10,2,14,2,3,1,9,1,2,0
"BEATTYVILLE",8,8,0,0,7,1,7,1,0,0,0,0
"BEDFORD",4,3,1,0,3,1,2,1,1,0,0,0
"BEE SPRING",4,2,1,1,2,2,0,2,1,0,1,0
"BEECH GROVE",5,1,3,1,5,0,1,0,3,0,1,0
"BELFRY",2,1,1,0,2,0,1,0,1,0,0,0
"BELL FARM",78,62,16,0,48,30,34,28,14,2,0,0
"BENHAM",153,62,84,7,118,35,38,24,73,11,7,0
"BEREA",4,1,3,0,4,0,1,0,3,0,0,0
"BERLIN",4,4,0,0,4,0,4,0,0,0,0,0
"BERNSTADT",28,22,3,3,19,9,13,9,3,0,3,0
"BERRY",17,16,0,1,7,10,6,10,0,0,1,0
"BETHLEHEM",10,9,1,0,10,0,9,0,1,0,0,0
"BEVERLY",17,16,1,0,16,1,15,1,1,0,0,0
"BIG CLIFTY",16,8,3,5,12,4,6,2,1,2,5,0
"BIG CREEK",32,24,8,0,27,5,19,5,8,0,0,0
"BIG SPRING",33,24,3,6,25,8,16,8,3,0,6,0
"BIGHILL",13,7,5,1,13,0,7,0,5,0,1,0
"BILLOWS",50,36,10,4,44,6,30,6,10,0,4,0
"BIRMINGHAM POINT",51,17,34,0,44,7,13,4,31,3,0,0
"BLACKEY",4,4,0,0,3,1,3,1,0,0,0,0
"BLACKFORD",1,1,0,0,1,0,1,0,0,0,0,0
"BLACKS FERRY",43,37,6,0,6,37,0,37,6,0,0,0
"BLACKWATER",16,5,10,1,15,1,5,0,9,1,1,0
"BLAINE",4,4,0,0,3,1,3,1,0,0,0,0
"BLANDVILLE",27,27,0,0,23,4,23,4,0,0,0,0
"BLEDSOE",49,22,19,8,46,3,19,3,19,0,8,0
"BOBTOWN",24,9,14,1,23,1,9,0,13,1,1,0
"BOLTSFORK",4,3,1,0,2,2,1,2,1,0,0,0
"BONDURANT",149,97,47,5,124,25,78,19,41,6,5,0
"BOONEVILLE",35,28,7,0,30,5,23,5,7,0,0,0
"BOWLING GREEN NORTH",46,38,7,1,21,25,14,24,6,1,1,0
"BOWLING GREEN SOUTH",43,37,6,0,8,35,4,33,4,2,0,0
"BRADFORDSVILLE",10,6,1,3,4,6,1,5,0,1,3,0
"BRADFORDSVILLE NE",2,0,0,2,2,0,0,0,0,0,2,0
"BRECKINRIDGE",4,4,0,0,2,2,2,2,0,0,0,0
"BREEDING",3,2,0,1,2,1,1,1,0,0,1,0
"BRIENSBURG",27,21,4,2,22,5,18,3,3,1,1,1
"BRISTOW",16,4,10,2,14,2,3,1,10,0,1,1
"BROAD BOTTOM",1,0,1,0,1,0,0,0,1,0,0,0
"BRODHEAD",7,3,4,0,6,1,3,0,3,1,0,0
"BROOKS",22,2,15,5,20,2,1,1,14,1,5,0
"BROWNFIELD",2,2,0,0,2,0,2,0,0,0,0,0
"BROWNSVILLE",15,3,7,5,15,0,3,0,7,0,5,0
"BRUIN",16,12,4,0,11,5,7,5,4,0,0,0
"BRUSH GROVE",4,3,1,0,2,2,2,1,0,1,0,0
"BRYANTSVILLE",4,2,2,0,2,2,0,2,2,0,0,0
"BUCHANAN",1,1,0,0,1,0,1,0,0,0,0,0
"BUCKEYE",3,2,1,0,3,0,2,0,1,0,0,0
"BUCKHORN",5,3,1,1,3,2,1,2,1,0,1,0
"BUENA VISTA",2,2,0,0,2,0,2,0,0,0,0,0
"BURKESVILLE",26,26,0,0,1,25,1,25,0,0,0,0
"BURLINGTON",18,16,0,2,8,10,6,10,0,0,2,0
"BURNA",30,24,5,1,26,4,20,4,5,0,1,0
"BURNAUGH",1,1,0,0,0,1,0,1,0,0,0,0
"BURNSIDE",63,19,43,1,50,13,8,11,41,2,1,0
"BURTONVILLE",8,4,3,1,8,0,4,0,3,0,1,0
"BUTLER",22,22,0,0,14,8,14,8,0,0,0,0
"CABORN",1,1,0,0,1,0,1,0,0,0,0,0
"CADIZ",8,8,0,0,4,4,4,4,0,0,0,0
"CAIRO",28,27,1,0,18,10,18,9,0,1,0,0
"CALEDONIA",28,27,0,1,25,3,24,3,0,0,1,0
"CALHOUN",11,4,4,3,8,3,2,2,4,0,2,1
"CALVERT CITY",64,56,8,0,48,16,43,13,5,3,0,0
"CAMPBELLSBURG",1,1,0,0,0,1,0,1,0,0,0,0
"CAMPBELLSVILLE",7,5,2,0,6,1,4,1,2,0,0,0
"CAMPTON",4,4,0,0,4,0,4,0,0,0,0,0
"CANE VALLEY",29,23,6,0,17,12,13,10,4,2,0,0
"CANEYVILLE",2,2,0,0,2,0,2,0,0,0,0,0
"CANMER",101,92,7,2,77,24,70,22,5,2,2,0
"CANNEL CITY",2,2,0,0,2,0,2,0,0,0,0,0
"CANNELTON",9,7,1,1,5,4,3,4,1,0,1,0
"CANOE",4,4,0,0,4,0,4,0,0,0,0,0
"CANTON",16,14,2,0,10,6,8,6,2,0,0,0
"CARDWELL",3,3,0,0,2,1,2,1,0,0,0,0
"CARLISLE",2,0,2,0,2,0,0,0,2,0,0,0
"CARRIE",8,8,0,0,8,0,8,0,0,0,0,0
"CARROLLTON",7,6,0,1,2,5,1,5,0,0,1,0
"CATLETTSBURG",1,0,1,0,1,0,0,0,1,0,0,0
"CAVE-IN-ROCK",1,0,1,0,1,0,0,0,1,0,0,0
"CAYCE",34,30,3,1,27,7,24,6,2,1,1,0
"CECILIA",2,2,0,0,1,1,1,1,0,0,0,0
"CENTER",26,17,7,2,22,4,14,3,6,1,2,0
"CENTERVILLE",6,5,1,0,4,2,3,2,1,0,0,0
"CENTRAL CITY EAST",13,11,2,0,11,2,10,1,1,1,0,0
"CENTRAL CITY WEST",22,17,4,1,17,5,14,3,2,2,1,0
"CHAPLIN",7,6,1,0,2,5,2,4,0,1,0,0
"CHARLESTOWN",4,3,1,0,2,2,1,2,1,0,0,0
"CHARTERS",1,1,0,0,0,1,0,1,0,0,0,0
"CHURCH HILL",4,4,0,0,4,0,4,0,0,0,0,0
"CLARKSON",4,2,0,2,4,0,2,0,0,0,2,0
"CLAY CITY",47,11,32,4,41,6,9,2,28,4,4,0
"CLAYSVILLE",12,9,3,0,12,0,9,0,3,0,0,0
"CLEMENTSVILLE",3,2,1,0,1,2,0,2,1,0,0,0
"CLINTON",21,20,1,0,15,6,14,6,1,0,0,0
"CLINTONVILLE",1,1,0,0,1,0,1,0,0,0,0,0
"CLOVERPORT",3,0,2,1,3,0,0,0,2,0,1,0
"COBB",12,12,0,0,10,2,10,2,0,0,0,0
"COBHILL",98,92,4,2,91,7,87,5,3,1,1,1
"COILTOWN",22,20,2,0,18,4,17,3,1,1,0,0
"COLESBURG",25,3,18,4,25,0,3,0,18,0,4,0
"COLETOWN",7,2,5,0,7,0,2,0,5,0,0,0
"COLFAX",25,22,3,0,21,4,18,4,3,0,0,0
"COLUMBIA",22,21,1,0,14,8,13,8,1,0,0,0
"CONCORD",4,3,1,0,1,3,0,3,1,0,0,0
"CONSTANTINE",18,12,3,3,14,4,8,4,3,0,3,0
"COOPERSVILLE",66,62,4,0,18,48,14,48,4,0,0,0
"CORBIN",16,1,13,2,11,5,0,1,9,4,2,0
"CORNISHVILLE",7,7,0,0,7,0,7,0,0,0,0,0
"COVINGTON",13,12,1,0,3,10,3,9,0,1,0,0
"COWAN",25,10,15,0,24,1,10,0,14,1,0,0
"COWCREEK",5,4,1,0,5,0,4,0,1,0,0,0
"CRAB ORCHARD",15,10,4,1,13,2,8,2,4,0,1,0
"CRANSTON",18,14,3,1,18,0,14,0,3,0,1,0
"CRAVENS",10,9,1,0,4,6,3,6,1,0,0,0
"CREEKVILLE",37,26,11,0,37,0,26,0,11,0,0,0
"CREELSBORO",41,41,0,0,1,40,1,40,0,0,0,0
"CRESTWOOD",10,8,2,0,4,6,4,4,0,2,0,0
"CRIDER",5,5,0,0,5,0,5,0,0,0,0,0
"CROFTON",9,8,0,1,9,0,8,0,0,0,1,0
"CROMWELL",10,5,2,3,10,0,5,0,2,0,3,0
"CRUTCHFIELD",14,14,0,0,10,4,10,4,0,0,0,0
"CUB RUN",22,14,5,3,15,7,8,6,4,1,3,0
"CUBA",5,5,0,0,5,0,5,0,0,0,0,0
"CUMBERLAND CITY",59,56,3,0,6,53,4,52,2,1,0,0
"CUMBERLAND FALLS",150,83,63,4,117,33,57,26,56,7,4,0
"CUSTER",4,4,0,0,3,1,3,1,0,0,0,0
"CUTSHIN",13,13,0,0,11,2,11,2,0,0,0,0
"CYNTHIANA",7,7,0,0,1,6,1,6,0,0,0,0
"DALTON",17,13,2,2,16,1,12,1,2,0,2,0
"DANVILLE",6,4,2,0,4,2,3,1,1,1,0,0
"DAVID",7,7,0,0,7,0,7,0,0,0,0,0
"DAWSON SPRINGS",22,18,3,1,21,1,18,0,2,1,1,0
"DAWSON SPRINGS SE",1,0,1,0,1,0,0,0,1,0,0,0
"DAWSON SPRINGS SW",14,9,3,2,13,1,8,1,3,0,2,0
"DE MOSSVILLE",22,21,1,0,18,4,17,4,1,0,0,0
"DEKOVEN",13,6,5,2,12,1,6,0,4,1,2,0
"DELAPLAIN",4,3,1,0,4,0,3,0,1,0,0,0
"DELAWARE",2,1,1,0,2,0,1,0,1,0,0,0
"DELBARTON",2,1,0,1,1,1,0,1,0,0,1,0
"DELMER",8,3,4,1,7,1,2,1,4,0,1,0
"DENNIS",47,5,35,7,41,6,3,2,31,4,7,0
"DERBY",3,3,0,0,3,0,3,0,0,0,0,0
"DEXTER",4,1,3,0,2,2,1,0,1,2,0,0
"DINGUS",2,2,0,0,2,0,2,0,0,0,0,0
"DIXON",1,1,0,0,1,0,1,0,0,0,0,0
"DORTON",2,2,0,0,2,0,2,0,0,0,0,0
"DOT",67,61,6,0,54,13,49,12,5,1,0,0
"DRAKE",15,15,0,0,8,7,8,7,0,0,0,0
"DRAKESBORO",14,14,0,0,14,0,14,0,0,0,0,0
"DUBLIN",47,42,3,2,43,4,38,4,3,0,2,0
"DUBRE",15,14,0,1,6,9,5,9,0,0,1,0
"DUNDEE",1,1,0,0,1,0,1,0,0,0,0,0
"DUNMOR",15,12,1,2,13,2,10,2,1,0,2,0
"DUNNVILLE",16,7,8,1,12,4,3,4,8,0,1,0
"DYCUSBURG",22,20,2,0,17,5,15,5,2,0,0,0
"DYKES",87,75,11,1,48,39,37,38,11,0,0,1
"EAGAN",21,17,3,1,17,4,13,4,3,0,1,0
"EAST FORK",10,7,3,0,8,2,5,2,3,0,0,0
"EDDYVILLE",22,14,8,0,16,6,8,6,8,0,0,0
"EDMONTON",2,1,1,0,2,0,1,0,1,0,0,0
"ELI",4,1,2,1,3,1,0,1,2,0,1,0
"ELIZABETHTOWN",13,2,7,4,12,1,2,0,6,1,4,0
"ELKHORN CITY",11,7,4,0,5,6,5,2,0,4,0,0
"ELKTON",7,3,3,1,6,1,3,0,2,1,1,0
"ELLISBURG",2,0,0,2,2,0,0,0,0,0,2,0
"ELVA",31,23,6,2,28,3,23,0,4,2,1,1
"EMINENCE",6,6,0,0,4,2,4,2,0,0,0,0
"EQUALITY",6,5,1,0,6,0,5,0,1,0,0,0
"EUBANK",1,1,0,0,1,0,1,0,0,0,0,0
"EVANSVILLE SOUTH",12,11,1,0,7,5,6,5,1,0,0,0
"EVARTS",5,3,2,0,4,1,2,1,2,0,0,0
"EWING",111,66,41,4,98,13,60,6,34,7,4,0
"EXIE",23,20,1,2,19,4,16,4,1,0,2,0
"EZEL",28,21,7,0,28,0,21,0,7,0,0,0
"FAIRDEALING",26,10,16,0,23,3,8,2,15,1,0,0
"FAIRFIELD",1,1,0,0,1,0,1,0,0,0,0,0
"FALLS OF ROUGH",7,5,0,2,5,2,3,2,0,0,2,0
"FALLSBURG",2,2,0,0,0,2,0,2,0,0,0,0
"FALMOUTH",33,32,1,0,16,17,15,17,1,0,0,0
"FANCY FARM",9,8,1,0,8,1,7,1,1,0,0,0
"FARMERS",41,22,17,2,33,8,16,6,15,2,2,0
"FARMINGTON",1,0,1,0,0,1,0,0,0,1,0,0
"FAUBUSH",5,1,2,2,4,1,0,1,2,0,2,0
"FELICITY",1,1,0,0,0,1,0,1,0,0,0,0
"FENTON",61,24,37,0,45,16,11,13,34,3,0,0
"FISHERVILLE",6,6,0,0,2,4,2,4,0,0,0,0
"FLAHERTY",12,12,0,0,10,2,10,2,0,0,0,0
"FLAT GAP",22,10,11,1,18,4,8,2,9,2,1,0
"FLEMINGSBURG",1,1,0,0,1,0,1,0,0,0,0,0
"FLENER",1,1,0,0,1,0,1,0,0,0,0,0
"FLORENCE",1,0,1,0,1,0,0,0,1,0,0,0
"FORD",36,5,30,1,30,6,4,1,25,5,1,0
"FORDSVILLE",1,0,1,0,1,0,0,0,1,0,0,0
"FORK RIDGE",3,1,2,0,2,1,1,0,1,1,0,0
"FORT KNOX",10,6,4,0,10,0,6,0,4,0,0,0
"FOUNT",9,9,0,0,9,0,9,0,0,0,0,0
"FOUNTAIN RUN",13,13,0,0,9,4,9,4,0,0,0,0
"FRAKES",25,19,5,1,23,2,17,2,5,0,1,0
"FRANKFORT EAST",37,9,28,0,32,5,6,3,26,2,0,0
"FRANKFORT WEST",41,5,36,0,35,6,2,3,33,3,0,0
"FRANKLIN",7,7,0,0,4,3,4,3,0,0,0,0
"FRANKLINTON",2,0,2,0,1,1,0,0,1,1,0,0
"FRAZER",18,7,10,1,11,7,1,6,9,1,1,0
"FREDONIA",7,7,0,0,7,0,7,0,0,0,0,0
"FRENCHBURG",39,32,6,1,39,0,32,0,6,0,1,0
"FRIENDSHIP",13,10,3,0,4,9,3,7,1,2,0,0
"FROGUE",21,20,1,0,1,20,0,20,1,0,0,0
"GAMALIEL",11,11,0,0,1,10,1,10,0,0,0,0
"GARFIELD",31,26,1,4,30,1,25,1,1,0,4,0
"GARRISON",35,24,11,0,35,0,24,0,11,0,0,0
"GEORGETOWN",2,2,0,0,1,1,1,1,0,0,0,0
"GLASGOW NORTH",8,5,3,0,5,3,3,2,2,1,0,0
"GLASGOW SOUTH",5,3,1,1,4,1,2,1,1,0,1,0
"GLEN DEAN",3,2,1,0,2,1,1,1,1,0,0,0
"GLENCOE",13,11,2,0,6,7,4,7,2,0,0,0
"GLENSBORO",1,1,0,0,1,0,1,0,0,0,0,0
"GLENVILLE",5,3,1,1,2,3,2,1,0,1,0,1
"GOFORTH",8,8,0,0,3,5,3,5,0,0,0,0
"GOLCONDA",28,16,10,2,24,4,12,4,10,0,2,0
"GRACEY",5,4,1,0,5,0,4,0,1,0,0,0
"GRADYVILLE",7,6,1,0,7,0,6,0,1,0,0,0
"GRAHAM",15,14,0,1,12,3,11,3,0,0,1,0
"GRAHN",59,29,28,2,48,11,19,10,27,1,2,0
"GRAND RIVERS",30,27,3,0,17,13,15,12,2,1,0,0
"GRATZ",16,11,5,0,14,2,9,2,5,0,0,0
"GRAVEL SWITCH",2,1,0,1,1,1,0,1,0,0,1,0
"GRAYSON",15,13,2,0,9,6,7,6,2,0,0,0
"GREENSBURG",33,32,1,0,27,6,26,6,1,0,0,0
"GREENUP",8,8,0,0,4,4,4,4,0,0,0,0
"GRESHAM",42,41,1,0,36,6,35,6,1,0,0,0
"GROVE CENTER",10,10,0,0,8,2,8,2,0,0,0,0
"GUAGE",8,8,0,0,8,0,8,0,0,0,0,0
"GUSTON",8,7,0,1,5,3,4,3,0,0,1,0
"GUTHRIE",2,1,1,0,1,1,0,1,1,0,0,0
"HADDIX",9,8,1,0,8,1,7,1,1,0,0,0
"HADLEY",89,87,2,0,63,26,63,24,0,2,0,0
"HAIL",94,52,32,10,88,6,47,5,32,0,9,1
"HALDEMAN",5,4,1,0,4,1,3,1,1,0,0,0
"HALEYS MILL",15,15,0,0,14,1,14,1,0,0,0,0
"HALLS GAP",1,0,0,1,1,0,0,0,0,0,1,0
"HAMLIN",28,22,6,0,17,11,12,10,5,1,0,0
"HAMMONVILLE",10,5,5,0,7,3,2,3,5,0,0,0
"HANDSHOE",6,6,0,0,6,0,6,0,0,0,0,0
"HANSON",1,0,1,0,1,0,0,0,1,0,0,0
"HARDIN",7,7,0,0,4,3,4,3,0,0,0,0
"HARDINSBURG",10,10,0,0,10,0,10,0,0,0,0,0
"HARLAN",15,6,5,4,14,1,5,1,5,0,4,0
"HAROLD",4,4,0,0,2,2,2,2,0,0,0,0
"HARRODSBURG",14,4,10,0,11,3,2,2,9,1,0,0
"HARTFORD",10,7,1,2,6,4,4,3,1,0,1,1
"HAZARD NORTH",14,11,3,0,13,1,10,1,3,0,0,0
"HAZARD SOUTH",7,7,0,0,7,0,7,0,0,0,0,0
"HAZEL GREEN",5,5,0,0,4,1,4,1,0,0,0,0
"HEAD OF GRASSY",12,10,2,0,11,1,9,1,2,0,0,0
"HEATH",29,20,8,1,25,4,16,4,8,0,1,0
"HEDGES",10,6,3,1,10,0,6,0,3,0,1,0
"HEIDELBERG",19,12,4,3,18,1,11,1,4,0,3,0
"HEIDRICK",7,6,1,0,6,1,5,1,1,0,0,0
"HELLIER",10,10,0,0,7,3,7,3,0,0,0,0
"HELTON",29,21,5,3,28,1,20,1,5,0,3,0
"HENDERSON",2,2,0,0,0,2,0,2,0,0,0,0
"HERNDON",18,9,8,1,18,0,9,0,8,0,1,0
"HIBERNIA",5,1,1,3,5,0,1,0,1,0,3,0
"HICKMAN",30,23,6,1,25,5,18,5,6,0,1,0
"HICKORY",7,0,7,0,7,0,0,0,7,0,0,0
"HICKORY FLAT",6,5,1,0,4,2,3,2,1,0,0,0
"HICO",25,16,9,0,18,7,11,5,7,2,0,0
"HIGGINSPORT",2,2,0,0,0,2,0,2,0,0,0,0
"HILLSBORO",11,10,1,0,11,0,10,0,1,0,0,0
"HIMA",12,10,2,0,11,1,9,1,2,0,0,0
"HINDMAN",10,10,0,0,9,1,9,1,0,0,0,0
"HISEVILLE",3,2,0,1,1,2,0,2,0,0,1,0
"HODGENVILLE",11,10,0,1,6,5,5,5,0,0,1,0
"HOLLAND",7,6,1,0,4,3,3,3,1,0,0,0
"HOLLYHILL",85,67,17,1,80,5,64,3,16,1,0,1
"HOMER",3,3,0,0,2,1,2,1,0,0,0,0
"HONEY GROVE",3,1,2,0,1,2,0,1,1,1,0,0
"HOOVEN",2,2,0,0,0,2,0,2,0,0,0,0
"HOPKINSVILLE",7,6,1,0,6,1,5,1,1,0,0,0
"HORSE CAVE",75,67,8,0,60,15,52,15,8,0,0,0
"HORTON",1,1,0,0,1,0,1,0,0,0,0,0
"HOSKINSTON",13,9,3,1,13,0,9,0,3,0,1,0
"HOWARDSTOWN",20,19,0,1,17,3,16,3,0,0,1,0
"HOWE VALLEY",28,19,7,2,21,7,15,4,4,3,2,0
"HUBBARD LAKE",26,24,2,0,18,8,16,8,2,0,0,0
"HUBBARD SPRINGS",20,1,19,0,20,0,1,0,19,0,0,0
"HUDGINS",61,55,4,2,53,8,48,7,3,1,2,0
"HUSTONVILLE",1,1,0,0,0,1,0,1,0,0,0,0
"HYDEN EAST",14,14,0,0,14,0,14,0,0,0,0,0
"HYDEN WEST",8,6,2,0,6,2,5,1,1,1,0,0
"INDEPENDENCE",11,9,2,0,6,5,5,4,1,1,0,0
"INEZ",2,2,0,0,2,0,2,0,0,0,0,0
"IRONTON",6,5,1,0,6,0,5,0,1,0,0,0
"IRVINE",16,1,12,3,15,1,1,0,12,0,2,1
"IRVINGTON",2,2,0,0,2,0,2,0,0,0,0,0
"ISONVILLE",6,5,1,0,6,0,5,0,1,0,0,0
"IVYTON",2,1,1,0,1,1,0,1,1,0,0,0
"JABEZ",14,14,0,0,0,14,0,14,0,0,0,0
"JACKSON",4,4,0,0,3,1,3,1,0,0,0,0
"JAMBOREE",20,20,0,0,20,0,20,0,0,0,0,0
"JAMESTOWN",34,26,8,0,6,28,1,25,5,3,0,0
"JEFFERSONTOWN",9,6,3,0,3,6,0,6,3,0,0,0
"JEFFERSONVILLE",31,24,7,0,17,14,13,11,4,3,0,0
"JELLICO EAST",14,9,5,0,14,0,9,0,5,0,0,0
"JELLICO WEST",7,6,0,1,6,1,5,1,0,0,1,0
"JENKINS EAST",2,2,0,0,1,1,1,1,0,0,0,0
"JENKINS WEST",10,9,1,0,9,1,8,1,1,0,0,0
"JOHNETTA",65,59,4,2,61,4,55,4,4,0,2,0
"JOHNSON HOLLOW",17,15,1,1,16,1,15,0,0,1,1,0
"JOPPA",77,69,6,2,67,10,59,10,6,0,2,0
"JUNCTION CITY",4,3,1,0,2,2,2,1,0,1,0,0
"KAYJAY",31,27,4,0,23,8,21,6,2,2,0,0
"KEENE",9,6,3,0,6,3,4,2,2,1,0,0
"KELAT",15,14,1,0,7,8,6,8,1,0,0,0
"KELLY",2,1,1,0,0,2,0,1,0,1,0,0
"KEOKEE",6,1,5,0,5,1,1,0,4,1,0,0
"KERMIT",5,5,0,0,4,1,4,1,0,0,0,0
"KETCHEN",21,19,1,1,21,0,19,0,1,0,1,0
"KINGSWOOD",3,3,0,0,2,1,2,1,0,0,0,0
"KIRKMANSVILLE",3,1,2,0,2,1,0,1,2,0,0,0
"KIRKSEY",11,3,8,0,6,5,1,2,5,3,0,0
"KIRKSVILLE",3,2,1,0,3,0,2,0,1,0,0,0
"KITE",10,10,0,0,10,0,10,0,0,0,0,0
"KNIFLEY",7,6,1,0,4,3,4,2,0,1,0,0
"KOSMOSDALE",7,6,1,0,6,1,5,1,1,0,0,0
"KRYPTON",22,22,0,0,22,0,22,0,0,0,0,0
"LA CENTER",4,3,1,0,2,2,1,2,1,0,0,0
"LA GRANGE",13,12,1,0,4,9,3,9,1,0,0,0
"LACONIA",4,3,1,0,2,2,1,2,1,0,0,0
